Title,Description,Cards,Comments,Labels,Last Activity,URLs,Members
Website Bug Board,"The home of web (marketing page) specific Discord bugs!

[![](https://discordapp.com/api/guilds/197038439483310086/embed.png?style=banner1)]([messaging-link])
",225,4570,"9
Label(s) P3: Will get fixed eventually
Low
Mid
Mobile
High
P2: Fix can wait a while
P1: Severe
P0: Need an immediate fix
Need more information",2020-04-25T16:08:38.095Z,"Long: https://trello.com/b/3ubHh1rm/website-bug-board
Short: https://trello.com/b/3ubHh1rm","8
Member(s) Aeria (https://trello.com/aetherya_) - ""Part of the Discord Moderator Program & Discord Testers Bug Admin""
Athena Yao (https://trello.com/athenayao1) - No Bio
Bug Bot (https://trello.com/bugbot5) - No Bio
Clayton (https://trello.com/clayton301) - No Bio
Daffyduck (https://trello.com/mdaffy) - No Bio
Ene (https://trello.com/enelovestiramisu) - No Bio
Kevin (https://trello.com/solarion) - ""His palms spaghetti. Knees weak, arms spaghetti. There's spaghetti on his spaghetti already. Mom's spaghetti.""
Tarek (https://trello.com/tarek_) - No Bio"
